RST Digital Inclinometer Data
File Version,2.20
File Type,Digital Inclinometer
Site,E 12
Borehole,IN 15
Probe Serial#,23010000,Cal Date (m/d/y),12/09/2019
Reel Serial#,33290000
Reading Date(m/d/y),11/13/2023,9:18:38
Depth,-20.0,-0.5
Interval,0.5
Depth Units,meters
Reading Units,meters
Operator,
Comment:
Comment End:
Offset Correction,0.000000,Incline Angle,0.00

Depth,Face A+,Face A-,Face B+,Face B-

-0.5,0.02463262,-0.02396544,-0.00608743,0.00216805
-1.0,0.02060576,-0.01975992,-0.00486433,0.00489442
-1.5,0.01182540,-0.01115418,-0.00698483,0.00695325
-2.0,0.00637917,-0.00603190,-0.00687813,0.00729114
-2.5,0.00398248,-0.00314490,-0.00526326,0.00531497
-3.0,0.00253520,-0.00200551,0.00108986,-0.00067504
-3.5,0.00307518,-0.00250725,0.00376883,-0.00340494
-4.0,-0.00064841,0.00130590,0.00130238,-0.00129028
-4.5,-0.00420068,0.00463087,-0.00056982,0.00062971
-5.0,-0.00727350,0.00812911,0.00217571,-0.00204312
-5.5,-0.00453957,0.00481124,0.00084857,-0.00095917
-6.0,-0.00177018,0.00239598,-0.00024260,0.00082903
-6.5,-0.00339824,0.00401448,0.00488639,-0.00481263
-7.0,-0.00361942,0.00424827,0.00548821,-0.00527543
-7.5,-0.00092727,0.00137428,0.00387119,-0.00371197
-8.0,0.00231026,-0.00161159,0.00575421,-0.00563506
-8.5,0.00289759,-0.00253379,0.00608183,-0.00602396
-9.0,0.00227232,-0.00145974,0.00538875,-0.00538743
-9.5,0.00122753,-0.00077084,-0.00322851,0.00288047
-10.0,-0.00086599,0.00182697,-0.00392519,0.00426939
-10.5,-0.00288891,0.00339230,-0.00194894,0.00237590
-11.0,-0.00652285,0.00731324,0.00224010,-0.00204865
-11.5,-0.00690800,0.00724158,-0.00072984,0.00080605
-12.0,-0.00503697,0.00557851,-0.00180287,0.00154563
-12.5,-0.00688109,0.00731906,-0.00047946,0.00019801
-13.0,-0.00565167,0.00620899,0.00271246,-0.00292887
-13.5,-0.00619844,0.00684000,0.00553447,-0.00537914
-14.0,-0.00730697,0.00801935,0.00369381,-0.00389008
-14.5,-0.00519102,0.00593625,0.00171195,-0.00181542
-15.0,-0.00097486,0.00346721,0.00220707,-0.00182130
-15.5,-0.00072441,0.00296426,-0.00089242,0.00137671
-16.0,0.00009562,0.00116292,-0.00236208,0.00236748
-16.5,-0.00130305,0.00197058,-0.00339783,0.00359593
-17.0,-0.00316359,0.00400528,0.00059640,-0.00057688
-17.5,-0.00263063,0.00335333,0.00179604,-0.00167212
-18.0,-0.00351096,0.00414322,0.00205631,-0.00201545
-18.5,-0.00441114,0.00504780,0.00218158,-0.00217088
-19.0,-0.00684673,0.00755449,0.00358457,-0.00341638
-19.5,-0.00791028,0.00826866,0.00136465,-0.00089133
-20.0,-0.00758553,0.00837337,0.00284996,-0.00301230



