RST Digital Inclinometer Data
File Version,2.20
File Type,Digital Inclinometer
Site,E 12
Borehole,IN 15
Probe Serial#,23790000,Cal Date (m/d/y),04/22/2020
Reel Serial#,33280000
Reading Date(m/d/y),10/17/2023,9:40:24
Depth,-20.0,-0.5
Interval,0.5
Depth Units,meters
Reading Units,meters
Operator,
Comment:
Comment End:
Offset Correction,0.000000,Incline Angle,0.00

Depth,Face A+,Face A-,Face B+,Face B-

-0.5,0.02441680,-0.02405713,-0.00306262,0.00321400
-1.0,0.02086728,-0.01984763,-0.00458801,0.00471494
-1.5,0.01177601,-0.01113248,-0.00696509,0.00698946
-2.0,0.00644821,-0.00600157,-0.00705732,0.00733641
-2.5,0.00406562,-0.00310777,-0.00519567,0.00535556
-3.0,0.00258920,-0.00194989,0.00113441,-0.00090085
-3.5,0.00318634,-0.00245389,0.00368099,-0.00345048
-4.0,-0.00064233,0.00135846,0.00127484,-0.00123655
-4.5,-0.00412860,0.00468458,-0.00053292,0.00056851
-5.0,-0.00726826,0.00816234,0.00226940,-0.00205680
-5.5,-0.00443829,0.00481999,0.00081968,-0.00075838
-6.0,-0.00176149,0.00243727,-0.00027689,0.00047983
-6.5,-0.00339734,0.00405675,0.00507206,-0.00490164
-7.0,-0.00361060,0.00427188,0.00545977,-0.00533168
-7.5,-0.00089035,0.00140368,0.00376562,-0.00377281
-8.0,0.00241466,-0.00156709,0.00583872,-0.00566359
-8.5,0.00294900,-0.00252600,0.00602063,-0.00598688
-9.0,0.00227520,-0.00146688,0.00524214,-0.00527340
-9.5,0.00114602,-0.00072628,-0.00327063,0.00310124
-10.0,-0.00087318,0.00184204,-0.00405425,0.00433608
-10.5,-0.00294544,0.00342943,-0.00191528,0.00226475
-11.0,-0.00672751,0.00740109,0.00216063,-0.00195505
-11.5,-0.00663047,0.00726922,-0.00073560,0.00080560
-12.0,-0.00512800,0.00564694,-0.00158057,0.00152394
-12.5,-0.00683781,0.00736497,-0.00029163,0.00023383
-13.0,-0.00553879,0.00622784,0.00294790,-0.00314793
-13.5,-0.00630286,0.00688886,0.00561763,-0.00543044
-14.0,-0.00721972,0.00805828,0.00392835,-0.00392770
-14.5,-0.00546238,0.00592882,0.00179340,-0.00174900
-15.0,-0.00281452,0.00346991,0.00206847,-0.00192282
-15.5,-0.00225158,0.00293267,-0.00107593,0.00137977
-16.0,-0.00049857,0.00113807,-0.00227154,0.00234012
-16.5,-0.00142593,0.00202783,-0.00331854,0.00340864
-17.0,-0.00343345,0.00401825,0.00080511,-0.00081727
-17.5,-0.00258685,0.00334725,0.00190530,-0.00174997
-18.0,-0.00359026,0.00423295,0.00212426,-0.00206081
-18.5,-0.00447800,0.00509283,0.00227491,-0.00221246
-19.0,-0.00699835,0.00770065,0.00352634,-0.00336148
-19.5,-0.00791598,0.00828310,0.00070441,-0.00065859
-20.0,-0.00762949,0.00848457,0.00311719,-0.00311571
