RST Digital Inclinometer Data
File Version,2.20
File Type,Digital Inclinometer
Site,E-12
Borehole,IN-27
Probe Serial#,24000000,Cal Date (m/d/y),04/22/2020
Reel Serial#,33310000
Reading Date(m/d/y),01/11/2024,9:54:18
Depth,-19.5,-0.5
Interval,0.5
Depth Units,meters
Reading Units,meters
Operator,
Comment:
Comment End:
Offset Correction,0.000000,Incline Angle,0.00

Depth,Face A+,Face A-,Face B+,Face B-

-0.5,-0.00611088,0.00644771,0.01205556,-0.01177086
-1.0,-0.00330080,0.00386939,0.01018135,-0.00990972
-1.5,0.00084489,-0.00014080,0.00676340,-0.00657277
-2.0,0.00631739,-0.00583453,0.00681536,-0.00678281
-2.5,0.01079499,-0.01011906,0.00618654,-0.00596915
-3.0,0.01130273,-0.01080159,-0.00217601,0.00223125
-3.5,0.00918951,-0.00866206,-0.00420765,0.00437392
-4.0,0.00808624,-0.00756078,-0.00367963,0.00361189
-4.5,0.00575827,-0.00520726,-0.00076091,0.00079388
-5.0,0.00238632,-0.00181500,-0.00145365,0.00176327
-5.5,-0.00116441,0.00171290,-0.00073689,0.00077082
-6.0,-0.00259881,0.00311930,0.00034268,-0.00015861
-6.5,-0.00236000,0.00303157,-0.00129113,0.00147534
-7.0,-0.00328555,0.00381485,-0.00466177,0.00506000
-7.5,-0.00333598,0.00394005,-0.00508814,0.00515892
-8.0,-0.00493895,0.00559038,-0.00232055,0.00238201
-8.5,-0.00736146,0.00792744,0.00078927,-0.00069799
-9.0,-0.00433010,0.00501157,0.00351795,-0.00359867
-9.5,-0.00423985,0.00482165,0.00510745,-0.00473790
-10.0,-0.00468011,0.00517218,0.00356481,-0.00325744
-10.5,-0.00315076,0.00377082,0.00226860,-0.00219661
-11.0,-0.00101849,0.00158006,0.00128231,-0.00112077
-11.5,-0.00130886,0.00180441,0.00095850,-0.00096071
-12.0,-0.00153418,0.00211241,-0.00084122,0.00118414
-12.5,-0.00149592,0.00215759,-0.00051722,0.00047733
-13.0,0.00001581,0.00063867,0.00027032,0.00023979
-13.5,0.00153646,-0.00102443,-0.00264883,0.00280418
-14.0,0.00422603,-0.00311467,-0.00513430,0.00535345
-14.5,0.00394583,-0.00339707,-0.00113641,0.00242423
-15.0,0.00153909,-0.00050346,-0.00226352,0.00257833
-15.5,0.00009775,0.00059422,-0.00675494,0.00678518
-16.0,-0.00077382,0.00208043,-0.00425291,0.00429018
-16.5,-0.00024269,0.00251310,0.00126788,-0.00096806
-17.0,-0.00055739,0.00194932,0.00361683,-0.00344154
-17.5,-0.00647072,0.00739679,0.00175058,-0.00011203
-18.0,-0.00747906,0.00876739,-0.00181336,0.00117377
-18.5,-0.01004933,0.01101510,-0.00314708,0.00381840
-19.0,-0.00533363,0.00624920,0.00221192,-0.00349458
-19.5,-0.00438026,0.00540222,0.00031507,-0.00046530
