RST Digital Inclinometer Data
File Version,2.20
File Type,Digital Inclinometer
Site,E-12
Borehole,IN-27
Probe Serial#,24000000,Cal Date (m/d/y),04/22/2020
Reel Serial#,33310000
Reading Date(m/d/y),11/07/2023,10:43:15
Depth,-19.5,-0.5
Interval,0.5
Depth Units,meters
Reading Units,meters
Operator,
Comment:
Comment End:
Offset Correction,0.000000,Incline Angle,0.00

Depth,Face A+,Face A-,Face B+,Face B-

-0.5,-0.00580686,0.00641154,0.01195620,-0.01176425
-1.0,-0.00316528,0.00390463,0.01011895,-0.00993195
-1.5,0.00135826,-0.00023884,0.00675402,-0.00654794
-2.0,0.00644394,-0.00583488,0.00680062,-0.00676648
-2.5,0.01085437,-0.01010269,0.00612940,-0.00600953
-3.0,0.01130634,-0.01063769,-0.00226349,0.00228486
-3.5,0.00925265,-0.00860767,-0.00427133,0.00438054
-4.0,0.00815979,-0.00747880,-0.00369807,0.00364532
-4.5,0.00583157,-0.00515807,-0.00075283,0.00076240
-5.0,0.00243168,-0.00174706,-0.00150902,0.00169405
-5.5,-0.00111398,0.00174514,-0.00077184,0.00080406
-6.0,-0.00254254,0.00317840,0.00028605,-0.00015929
-6.5,-0.00231216,0.00309235,-0.00131077,0.00152682
-7.0,-0.00325400,0.00386380,-0.00474830,0.00500681
-7.5,-0.00332142,0.00399140,-0.00514039,0.00516665
-8.0,-0.00486898,0.00565068,-0.00236467,0.00238188
-8.5,-0.00751473,0.00800932,0.00081096,-0.00078557
-9.0,-0.00425065,0.00507193,0.00365546,-0.00359923
-9.5,-0.00413956,0.00490668,0.00510004,-0.00481024
-10.0,-0.00463601,0.00525415,0.00353149,-0.00331797
-10.5,-0.00305573,0.00386804,0.00224733,-0.00213369
-11.0,-0.00093663,0.00162285,0.00130349,-0.00122872
-11.5,-0.00121285,0.00183765,0.00115171,-0.00110550
-12.0,-0.00142880,0.00213408,-0.00083305,0.00092249
-12.5,-0.00137934,0.00217926,-0.00037761,0.00036691
-13.0,0.00002035,0.00064374,0.00028832,-0.00003630
-13.5,0.00180482,-0.00102672,-0.00201723,0.00202174
-14.0,0.00414549,-0.00311064,-0.00506167,0.00525789
-14.5,0.00372409,-0.00330635,-0.00207248,0.00231827
-15.0,0.00146264,-0.00044431,-0.00207251,0.00211881
-15.5,0.00022440,0.00064296,-0.00657312,0.00661308
-16.0,-0.00088417,0.00214366,-0.00505331,0.00527729
-16.5,-0.00153487,0.00246876,0.00102076,-0.00081592
-17.0,-0.00103662,0.00197517,0.00354172,-0.00351969
-17.5,-0.00656071,0.00739932,0.00191928,-0.00171140
-18.0,-0.00784239,0.00876945,-0.00079756,0.00102179
-18.5,-0.01044298,0.01118717,-0.00333990,0.00368132
-19.0,-0.00546189,0.00614406,0.00255429,-0.00265020
-19.5,-0.00450719,0.00532658,0.00104386,-0.00082777
