RST Digital Inclinometer Data
File Version,2.20
File Type,Digital Inclinometer
Site,E-12
Borehole,IN-27
Probe Serial#,24000000,Cal Date (m/d/y),04/22/2020
Reel Serial#,33310000
Reading Date(m/d/y),11/11/2023,10:49:52
Depth,-19.5,-0.5
Interval,0.5
Depth Units,meters
Reading Units,meters
Operator,
Comment:
Comment End:
Offset Correction,0.000000,Incline Angle,0.00

Depth,Face A+,Face A-,Face B+,Face B-

-0.5,-0.00580124,0.00641383,0.01197329,-0.01177490
-1.0,-0.00315509,0.00390696,0.01013535,-0.00993085
-1.5,0.00136641,-0.00023723,0.00675077,-0.00655207
-2.0,0.00644394,-0.00583488,0.00680745,-0.00676825
-2.5,0.01084090,-0.01011160,0.00614290,-0.00599751
-3.0,0.01131139,-0.01063581,-0.00225956,0.00228275
-3.5,0.00925265,-0.00860767,-0.00426279,0.00438351
-4.0,0.00815979,-0.00747880,-0.00367749,0.00362121
-4.5,0.00583157,-0.00515807,-0.00074913,0.00078532
-5.0,0.00243168,-0.00174706,-0.00147223,0.00173444
-5.5,-0.00111395,0.00174724,-0.00072852,0.00077213
-6.0,-0.00254254,0.00317840,0.00030987,-0.00015548
-6.5,-0.00231162,0.00309276,-0.00129755,0.00149404
-7.0,-0.00325400,0.00385925,-0.00472237,0.00502596
-7.5,-0.00332142,0.00399140,-0.00510145,0.00515893
-8.0,-0.00486966,0.00565064,-0.00234099,0.00237975
-8.5,-0.00751413,0.00800971,0.00080049,-0.00077585
-9.0,-0.00419647,0.00506427,0.00361777,-0.00361044
-9.5,-0.00413372,0.00490716,0.00511392,-0.00477452
-10.0,-0.00463601,0.00525415,0.00354103,-0.00330140
-10.5,-0.00305573,0.00386804,0.00225158,-0.00214423
-11.0,-0.00093839,0.00162275,0.00128554,-0.00120594
-11.5,-0.00121568,0.00183723,0.00112267,-0.00108252
-12.0,-0.00143391,0.00213397,-0.00083434,0.00097121
-12.5,-0.00137934,0.00217926,-0.00040081,0.00038716
-13.0,0.00002035,0.00064374,0.00028950,0.00001845
-13.5,0.00180482,-0.00102672,-0.00206579,0.00208231
-14.0,0.00420549,-0.00311521,-0.00506838,0.00526683
-14.5,0.00372154,-0.00331295,-0.00199749,0.00232668
-15.0,0.00143764,-0.00041271,-0.00208741,0.00215537
-15.5,0.00021203,0.00063841,-0.00658990,0.00663072
-16.0,-0.00080917,0.00209603,-0.00498831,0.00519578
-16.5,-0.00125070,0.00248237,0.00104953,-0.00083411
-17.0,-0.00103662,0.00197517,0.00354769,-0.00351285
-17.5,-0.00656071,0.00739932,0.00190186,-0.00154308
-18.0,-0.00784239,0.00876945,-0.00089988,0.00103732
-18.5,-0.01044298,0.01117842,-0.00331985,0.00369567
-19.0,-0.00546189,0.00615576,0.00252672,-0.00271537
-19.5,-0.00450719,0.00532658,0.00098352,-0.00079750



