RST Digital Inclinometer Data
File Version,2.20
File Type,Digital Inclinometer
Site,E-12
Borehole,IN-27
Probe Serial#,24000000,Cal Date (m/d/y),04/22/2020
Reel Serial#,33310000
Reading Date(m/d/y),11/02/2023,10:12:02
Depth,-19.5,-0.5
Interval,0.5
Depth Units,meters
Reading Units,meters
Operator,
Comment:
Comment End:
Offset Correction,0.000000,Incline Angle,0.00

Depth,Face A+,Face A-,Face B+,Face B-

-0.5,-0.00580060,0.00641245,0.01190492,-0.01173229
-1.0,-0.00317028,0.00390463,0.01006975,-0.00993524
-1.5,0.00135531,-0.00023627,0.00676376,-0.00653554
-2.0,0.00644017,-0.00583269,0.00678013,-0.00676116
-2.5,0.01089477,-0.01007596,0.00608889,-0.00604559
-3.0,0.01131140,-0.01063581,-0.00227528,0.00229119
-3.5,0.00920530,-0.00859697,-0.00429694,0.00437162
-4.0,0.00812978,-0.00747271,-0.00373400,0.00368740
-4.5,0.00581905,-0.00515643,-0.00075929,0.00072239
-5.0,0.00242609,-0.00174677,-0.00157325,0.00162353
-5.5,-0.00111590,0.00174947,-0.00084747,0.00085979
-6.0,-0.00256003,0.00317865,0.00024447,-0.00016593
-6.5,-0.00231178,0.00309449,-0.00133385,0.00158405
-7.0,-0.00325733,0.00386380,-0.00479357,0.00497337
-7.5,-0.00332199,0.00399332,-0.00520837,0.00518012
-8.0,-0.00487624,0.00565084,-0.00240600,0.00238560
-8.5,-0.00751902,0.00801136,0.00082924,-0.00080254
-9.0,-0.00437210,0.00507002,0.00372126,-0.00357965
-9.5,-0.00418627,0.00490279,0.00507581,-0.00487259
-10.0,-0.00465850,0.00525183,0.00351484,-0.00334690
-10.5,-0.00307445,0.00386157,0.00223990,-0.00211529
-11.0,-0.00095067,0.00162203,0.00133483,-0.00126848
-11.5,-0.00123920,0.00183597,0.00120240,-0.00114562
-12.0,-0.00146968,0.00213320,-0.00083080,0.00083743
-12.5,-0.00147679,0.00217801,-0.00033710,0.00033155
-13.0,0.00001430,0.00063562,0.00028625,-0.00013187
-13.5,0.00178406,-0.00102761,-0.00193248,0.00191603
-14.0,0.00390132,-0.00310278,-0.00504995,0.00524229
-14.5,0.00369991,-0.00330714,-0.00220333,0.00230360
-15.0,0.00130821,-0.00038917,-0.00204651,0.00205500
-15.5,0.00021971,0.00064241,-0.00654383,0.00658229
-16.0,-0.00126357,0.00222678,-0.00516673,0.00541953
-16.5,-0.00160600,0.00246576,0.00097056,-0.00078418
-17.0,-0.00116906,0.00198144,0.00353129,-0.00353163
-17.5,-0.00661232,0.00739661,0.00194967,-0.00200513
-18.0,-0.00788388,0.00876959,-0.00061900,0.00099468
-18.5,-0.01045965,0.01118717,-0.00337488,0.00365627
-19.0,-0.00551189,0.00614406,0.00260239,-0.00253648
-19.5,-0.00451473,0.00531580,0.00114887,-0.00088044
