RST Digital Inclinometer Data
File Version,2.20
File Type,Digital Inclinometer
Site,E09
Borehole,P16 SC3 Sur
Probe Serial#,23790000,Cal Date (m/d/y),04/22/2020
Reel Serial#,32500000
Reading Date(m/d/y),04/11/2024,13:12:03
Depth,-21.5,-0.5
Interval,0.5
Depth Units,meters
Reading Units,meters
Operator,
Comment:
Comment End:
Offset Correction,0.000000,Incline Angle,0.00

Depth,Face A+,Face A-,Face B+,Face B-

-0.5,0.01489524,-0.01498231,-0.02328045,0.02384440
-1.0,0.01293209,-0.01338848,-0.02146192,0.02166426
-1.5,0.00503244,-0.00505818,-0.01016787,0.00973870
-2.0,0.00420616,-0.00452329,-0.00550101,0.00505469
-2.5,0.00285841,-0.00314355,-0.00469511,0.00446136
-3.0,-0.00011958,-0.00038358,-0.00347306,0.00325430
-3.5,0.00060188,-0.00072660,-0.00196965,0.00187139
-4.0,0.00184720,-0.00185662,0.00063609,-0.00093587
-4.5,-0.00530512,0.00450427,0.00286340,-0.00323681
-5.0,-0.00283491,0.00286710,0.00120708,-0.00143934
-5.5,-0.00109868,0.00099832,0.00063464,-0.00060883
-6.0,-0.00589776,0.00555192,0.00171690,-0.00185246
-6.5,-0.00600513,0.00574422,0.00342060,-0.00363973
-7.0,-0.00146764,0.00184912,0.00115435,-0.00164008
-7.5,0.00112668,-0.00078156,-0.00292053,0.00284040
-8.0,-0.00090510,0.00125820,-0.00100951,0.00083644
-8.5,-0.00157519,0.00190202,-0.00110009,0.00107284
-9.0,-0.00154626,0.00178582,-0.00113312,0.00107374
-9.5,-0.00278561,0.00318933,0.00336938,-0.00358531
-10.0,0.00120942,-0.00176297,0.00034546,-0.00068073
-10.5,0.00039447,-0.00018085,0.00000021,-0.00015065
-11.0,-0.00131290,0.00175480,0.00023941,-0.00049694
-11.5,-0.00063440,0.00096344,-0.00034219,0.00055096
-12.0,0.00295955,-0.00269402,-0.00125508,0.00096742
-12.5,0.00659151,-0.00624908,0.00012226,-0.00024737
-13.0,0.00404804,-0.00407690,-0.00432562,0.00441400
-13.5,0.00475372,-0.00418017,-0.00738503,0.00707738
-14.0,0.00423126,-0.00392233,-0.00215552,0.00211166
-14.5,0.00423327,-0.00441130,-0.00433650,0.00383680
-15.0,0.00485482,-0.00480610,-0.00618739,0.00598489
-15.5,0.00166361,-0.00240162,-0.00462698,0.00438936
-16.0,0.00384285,-0.00409068,-0.00335286,0.00300660
-16.5,0.00236247,-0.00252452,-0.00252301,0.00237541
-17.0,0.00091632,-0.00132855,-0.00177594,0.00141746
-17.5,0.00396111,-0.00351964,0.00106594,-0.00114968
-18.0,0.00439904,-0.00415891,0.00328248,-0.00359406
-18.5,0.00223244,-0.00175394,0.00750682,-0.00776289
-19.0,-0.00171463,0.00197862,0.00344058,-0.00332516
-19.5,-0.00226873,0.00254244,0.00191405,-0.00233472
-20.0,-0.00263805,0.00276144,0.00396541,-0.00346911
-20.5,-0.00346322,0.00558413,0.00370743,-0.00404856
-21.0,-0.00451342,0.00707379,0.00360094,-0.00359190
-21.5,-0.00582929,0.00633667,0.00551574,-0.00535105
